paragraph	sentence	mid	title	start	end	notable_types
Then came a whole generation of extraordinary novelists. Chowdhury Shamsur Rahman, Satyen Sen, Abujafar Shamsuddin, Ahsan Habib, Nilima Ibrahim, Abdur Razzak, Khondkar Md. Eliash, Rashid Karim, Shahidulla Kaisar, Anwar Pasha, Abdar Rashid, Alauddin Al-Azad, Abdul Gaffar Choudhury, Zahir Raihan, Syed Shamsul Haq, Humayun Kadir, Shahid Akhand, Razia Khan, Shawkat Ali, Dilara Hashim, Indu Saha, Ahmed Sofa were notable names.	Eliash, Rashid Karim, Shahidulla Kaisar, Anwar Pasha, Abdar Rashid, Alauddin Al-Azad, Abdul Gaffar Choudhury, Zahir Raihan, Syed Shamsul Haq, Humayun Kadir, Shahid Akhand, Razia Khan, Shawkat Ali, Dilara Hashim, Indu Saha, Ahmed Sofa were notable names.	/m/0f8zjx	Alauddin_Al-Azad	68	84	/book/author,/people/deceased_person,/people/person
In this time diversity of contents of the novel was noticeable. Village life was the core theme of a huge number of novels. Sometimes it centered the superstitious village mind or the oppression by the influential groups on the common people, some other times depressed womanhood took this place. Love between men and women in pastoral context were also a subject of many novels. Lalshalu by Syed Waliullah, Kashboner Konna by Shamsuddin Abul Kalam, Surjo Dighol Bari by Abu Ishaque, Meghabaran Kesh by Ishaq Chakhari, Adiganta by Sardar Jayenunddin, Mohuar Desh by Tasadduk Hossain, Janani by Shaukat Osman, Jhar by Syed Sahadat Hossain, Karnafully by Alauddin Al-Azad, Sareng Bou and Sangsaptak by Shahidulla Kaisar, Aranya Mithun by Badruddin Ahmad, Modhumoti by Rabeya Khatun, Hazar Bachhar Dhore by Zahir Raihan, Bobakahini by Jasimuddin, Pannamoti by Sardar Jayenuddin etc. incorporated these themes.	Lalshalu by Syed Waliullah, Kashboner Konna by Shamsuddin Abul Kalam, Surjo Dighol Bari by Abu Ishaque, Meghabaran Kesh by Ishaq Chakhari, Adiganta by Sardar Jayenunddin, Mohuar Desh by Tasadduk Hossain, Janani by Shaukat Osman, Jhar by Syed Sahadat Hossain, Karnafully by Alauddin Al-Azad, Sareng Bou and Sangsaptak by Shahidulla Kaisar, Aranya Mithun by Badruddin Ahmad, Modhumoti by Rabeya Khatun, Hazar Bachhar Dhore by Zahir Raihan, Bobakahini by Jasimuddin, Pannamoti by Sardar Jayenuddin etc.	/m/0f8zjx	Alauddin_Al-Azad	273	289	/book/author,/people/deceased_person,/people/person
But the background of another major event was being prepared in this time. The country began to experience turmoil. The political situation of the country became more and more prominent in the novels also. In novels like Nongor by Abu Rushd and Mon Na Moti by Anis Siddique, Jibon Khuda by Abul Monsoor Ahmed exposed the context of Pakistan Movement. Communal picture out of this movement and the restoration of Hindu-Muslim harmony also became core content in a number of novels including Ranga Probhat by Abul Fazal, Khuda O Asha by Alauddin Al-Azad, Neer Sandhani and Nishuti Rater Gatha by Anwar Pasha etc.	Communal picture out of this movement and the restoration of Hindu-Muslim harmony also became core content in a number of novels including Ranga Probhat by Abul Fazal, Khuda O Asha by Alauddin Al-Azad, Neer Sandhani and Nishuti Rater Gatha by Anwar Pasha etc.	/m/0f8zjx	Alauddin_Al-Azad	184	200	/book/author,/people/deceased_person,/people/person
Another trend of novels having emphasis on the sexual behaviours and deviations of the characters began to mark its own place during the sixties. Razia Khan's Bot-tolar Uponyas, and Anukolpo was among the first novels of this trend. Alauddin Al-Azad's Teish Nambor Toilochitro, Shiter Sheshrat Boshonter Prothomdin and Syed Shamsul Haq's Ek Mohilar Chhobi, Anupama Din, Simana Chhariye etc. are mentionables in this regard.	Alauddin Al-Azad's Teish Nambor Toilochitro, Shiter Sheshrat Boshonter Prothomdin and Syed Shamsul Haq's Ek Mohilar Chhobi, Anupama Din, Simana Chhariye etc.	/m/0f8zjx	Alauddin_Al-Azad	0	16	/book/author,/people/deceased_person,/people/person
Most of the writers who were contributing in the pre-liberation period were also very creative in this period. Rashid Karim wrote novels based on middle-class society and their societal and psychological analysis. Alauddin Al-Azad, Shawkat Ali, Razia Khan and Dilara Hashim, Mahmudul Haque, Ahmad Sofa, Syed Shamsul Haq is among other notable names. Syed Shamsul Haq, commonly known as Syed Huq, wrote a good number of novels along with a huge number of books of other genres. He is always very experimental in both technique and form. Khelaram Khele Ja placed him in great controversy for his open delineation of human sexual behaviour. In his novels like Duratto, Mahashunye Poran Master, Ek Juboker Chhayapoth etc. Liberation war, its consequences, hopeless human existence and analysis of human mind and society take sharp pen-picture. Another powerful writer Shawkat Ali wrote Prodoshe Praakritojon, which is a real representation of the twelfth century Bengali during King Lakhkhan Sen. His trilogy Dakshinayaner Din, Kulaya Kalasrot and Purbaratri Purbadin deserve much compliment. Mahmudul Haque wrote Anur Pathshala before liberation war in 1967. He wrote Nirapod Tondra, Khelaghar (written 1978, published 1988), Kalo Borof (written in 1977, published in 1992), and Matir Jahaj (written in 1977, published in 1996). Ahmad Sofa, wrote novels with different tone. In Onkar (1975) he portrayed the suppressed Bangali mind of the pre-liberation period in a very artistic and symbolic way. In Gaavi Brityanto he presents the contemporary picture in a meticulous allegory. Ardhek Nari Ardhek Ishwari, a novel of romantic love, is widely considered as his masterpiece. His Pushpa Brikhkha Ebong Bihongo Puran is a narration of true human affinity to nature.	Alauddin Al-Azad, Shawkat Ali, Razia Khan and Dilara Hashim, Mahmudul Haque, Ahmad Sofa, Syed Shamsul Haq is among other notable names.	/m/0f8zjx	Alauddin_Al-Azad	0	16	/book/author,/people/deceased_person,/people/person
A serious poet, essayist and literary researcher Abdul Mannan Syed published his first novel Pariprekshter Dasdashi in 1974. Later on he wrote Kolkata, Poramatir Kaaj, O Te Ojogor, Hei Songsar Hei Lota, Khudha, Prem, Aagun, Shyamoli Tomar Mukh etc. Hasnat Abdul Hye, arrived with his Suprobhat Bhalobasa. By now he has written at least twenty novels. Along with his other novels he has introduced a different form of novels called biographical. Sultan, Ekjon Aaroj Ali and Novera are example of this form. All of these novels are based on the biographical sketches of giant Bangali characters. Rizia Rahman’s Uttar Purush came in black and white in 1977. She wrote some fifteen novels in the eighties. Her voluminous Bongo Theke Bangla is an epic composition about the past culture and heritage of Bangali nation. Her other major novels are Rokter Okhkhor, Alikhito Upakhyan, Ekal Chirokal, Prem Aamar Prem, Ekti Phuler Jonyo, Harun Fereni etc. Bashir al-Helal’s Kalo Elish was published in 1979. His other novels include Ghritokumari, Shesh Panpatro, Nurjahander Modhumas etc.	A serious poet, essayist and literary researcher Abdul Mannan Syed published his first novel Pariprekshter Dasdashi in 1974.	/m/0f8m6x	Abdul_Mannan_Syed	49	66	/people/person
He is one of the major poets of Bangladesh belonging to the generation of 1960s who set a clear trend of modern poetry in Bangladesh along with such poets as Rafiq Azad, Asad Chowdhury, Mohammad Rafiq, Abdul Mannan Syed, Rabiul Hossain, Imrul Chowdhury and others. His publications in Bengali include eight collections of poems apart from two collections of essays and a huge number of poems and articles published in various periodicals. One of his important books is titled Pradhānata Māṭi o Mānusha. His collection of literary essays Ukti o Upalabdhi was published by Shilpataru in 1992. In 2004, he jointly with Mahbub Talukdar compiled and published A Selection of Contemporary Verse from Bangladesh. His latest collection of poems Prodhanoto Smriti ebong Manusher Pathchola (Mainly memories and man's path-walking) published in 2009 contains fifty seven poems "woven in a fine thread of thought:	He is one of the major poets of Bangladesh belonging to the generation of 1960s who set a clear trend of modern poetry in Bangladesh along with such poets as Rafiq Azad, Asad Chowdhury, Mohammad Rafiq, Abdul Mannan Syed, Rabiul Hossain, Imrul Chowdhury and others.	/m/0f8m6x	Abdul_Mannan_Syed	202	219	/people/person
Wilson is married to writer Holiday Reinhorn. They met in an acting class in college and married on the Kalama River in Washington. The couple have a son, Walter Mckenzie, born in 2004, and they currently reside in Agoura Hills, California. They have three pit bulls, Oona, Barry, and Pilot. He and his family are members of the Baha'i Faith. A short film inspired by his character in The Office was selected and shown at the 2009 Dawn Breakers International Film Festival in Zurich.	Wilson is married to writer Holiday Reinhorn.	/m/0g0lql	Holiday_Reinhorn	28	44	/book/author,/people/person
This tradition follows from Shripad Shrivallabha and Shri Narasimha Saraswati. Several very famous Datta-avatars are from this tradition. Such traditionally include Shri Janardanswami, Eknath, Dasopant, Niranjan Raghunath, Narayan Maharaj Jalwankar, Manik Prabhu, Swami Samarth, Sai Baba of Shirdi, Gajanan Maharaj of Shegoan, Shri Vasudevananda Saraswati et al. The disciples of Shri Narasimha Saraswati were Trivikrambharati from Kumasi, Sayamdev, Nagnath, Devrao Gangadhar and Saraswati Gangadhar from Kadaganchi. There are two major traditions started by Shri Swami Samarth of Akkalkot and Shri Vasudevananda Saraswati alias Tembe Swami, and they are described in their respective articles.	The disciples of Shri Narasimha Saraswati were Trivikrambharati from Kumasi, Sayamdev, Nagnath, Devrao Gangadhar and Saraswati Gangadhar from Kadaganchi.	/m/0g3r5h	Saraswati_Gangadhar	117	136	/book/author,/people/person
Shri Saraswati Gangadhar, the 15th-16th Century poet who wrote Shri GuruCharitra श्री गुरूचरित्र is said to be possibly stayed most of his life at Kadaganchi village,	Shri Saraswati Gangadhar, the 15th-16th Century poet who wrote Shri GuruCharitra श्री गुरूचरित्र is said to be possibly stayed most of his life at Kadaganchi village,	/m/0g3r5h	Saraswati_Gangadhar	5	24	/book/author,/people/person
ShriPaadha ShriVallabha श्रीपाद श्रीवल्लभ (Telugu: శ్రీ పాద శ్రీ వల్లభ)(ShriPaadha ShriVallabha)(Tamil:ஸ்ரீ பாத ஸ்ரீ வல்லபா) is considered as one of the Avatars (incarnations) of the deity Shri Dattatreya in kaliyuga. As per some of the experts, he is supposed to have lived from 1320 AD to 1350 AD. He was born in Pitaapuram. Though a sketchy information was available about his life from the book Shri GuruCharithra written by Shri Saraswati Gangadhar in Marathi around 1450 AD, which was later translated in Telugu by Brahmasri Pannala VenkatadriBattu Sarma in Pitaapuram. Later in November 2001, a full book of 53 Chapters on the Life of SripadaVallabha was brought out by a pious devotee by name Malladi Govinda Deekshitulu belonging to the Lineage of Maternal Grandfather of Sripada SriVallabha. This book of various episodes on the life of SriPada is claimed to be written by One Kannada Devotee Shankar Bhat in the book itself, (supposedly contemporary of Sri Pada Sri Vallbha) recording his various encounters with miracles witnessed by himself and by those whom he came in contact with. The publishers claim that this book has been preserved as secret for 32 Generations of Sripada's maternal side before Publishing in November 2001 after receiving a message from Divine to disclose it. Authenticity of the claims has not been verified. The original manuscript has also been not recovered as they say it was all supposedly destroyed. At present, Telugu (translation from Sanskrit version), Marathi and English are available at Shripada Shrivallabha Mahasansthan/Pitaapuram. Kannada translation by name 'Sripada srivallbhara divya charithamrutha'(published and distributed by sri guru kanneswara swami dattavadhoota ashram at srikshetra, village Dodderi, challakere Thaluk, Chitradurga district) is also available. Pithapuram, (20 km from Kakinada) a town in East Godavari|Godavari] district of Andhra Pradesh state in India.	Though a sketchy information was available about his life from the book Shri GuruCharithra written by Shri Saraswati Gangadhar in Marathi around 1450 AD, which was later translated in Telugu by Brahmasri Pannala VenkatadriBattu Sarma in Pitaapuram.	/m/0g3r5h	Saraswati_Gangadhar	107	126	/book/author,/people/person
The Shri GuruCharitra (श्रीगुरूचरित्र) is the life story of Shri Narasimha Saraswati, written by the 15th-16th Century poet Shri Saraswati Gangadhar.	The Shri GuruCharitra (श्रीगुरूचरित्र) is the life story of Shri Narasimha Saraswati, written by the 15th-16th Century poet Shri Saraswati Gangadhar.	/m/0g3r5h	Saraswati_Gangadhar	129	148	/book/author,/people/person
Shri Vidyaranyasaraswati (1295CE-1386CE) was heading the Shringeri math from 1380CE to 1386CE. Although there are several names in between Shri Narasimha Saraswati and him, one must remember that it is not necessary that the subsequent successors to the Shringeri peeth (throne) were young, as the age of the disciple could be more than his guru. In fact Shri Sayamdev and his son Nagnath (forefathers of Shri Saraswati Gangadhar) both were disciples of Shri Narasimha Saraswati at the same time. Shri Narasimha Saraswati's love of music possibly comes as a tradition from Shri Vidyaranya to Shri Narasimha Saraswati. Shri Vidyaranya was very fond of music.Even today this association of music and spirituality continues in both Hindu and Sufi traditions in the form of people like Goswami Gokulotsavaji Maharaj.	In fact Shri Sayamdev and his son Nagnath (forefathers of Shri Saraswati Gangadhar) both were disciples of Shri Narasimha Saraswati at the same time.	/m/0g3r5h	Saraswati_Gangadhar	63	82	/book/author,/people/person
Shri Narasimha Saraswati had several disciples who are described in Shri GuruCharitra already. The first and most favourite one was Shri Madhav Saraswati from Prayag. At that time he also had Bal-Saraswati, Krishna Saraswati, Upendra Saraswati, Sadananda Saraswati, Dnyanajyoti Saraswati and Siddha Saraswati as his six other disciples. This Siddha Saraswati stayed with Shri Narasimha Saraswati all the time and is possibly the original writer of Sanskrit GuruCharitra which must have been later translated to Marathi by Shri Saraswati Gangadhar. Among the last 4 disciples who were present when Shri Narasimha Saraswati took nijanandagaman (a type of samadhi), Siddha Saraswati was the only Sanyasi disciple of Shri Narasimha Saraswati and the other 3 were family men. It appears that this Madhava Saraswati's tradition is more popular in Maharashtra. The final disciple tradition is: Shri Narasimha Saraswati - Madhavendra Saraswati - Amritendra Saraswati (Amritananda) - Gaganendra Saraswati - Madhavendra Saraswati (Madhav Saraswati). After Madhav Saraswati the tradition splits into two branches:	This Siddha Saraswati stayed with Shri Narasimha Saraswati all the time and is possibly the original writer of Sanskrit GuruCharitra which must have been later translated to Marathi by Shri Saraswati Gangadhar.	/m/0g3r5h	Saraswati_Gangadhar	190	209	/book/author,/people/person
Contributing editors include Diana Butler Bass, Daniel Berrigan, Melvin Bray, Walter Brueggemann, Majora Carter, Joan Chittister, Eugene Cho, Shane Claiborne, Danny Duncan Collum, Edwidge Danticat, Marie Dennis, John DiIulio, E.J. Dionne Jr., Valerie Elverton Dixon, Cathleen Falsani, Becky Garrison, Wes Granberg-Michaelson, Adam Hamilton, Vincent Harding, Lisa Sharon Harper, Obery M. Hendricks, Jr., Gareth Higgins, Joel Hunter, Lynne Hybels, Daisy Khan, Anne Lamott, Bill McKibben, Brian McLaren, Donald Miller, Ched Myers, Eboo Patel, John Perkins, Samuel Rodriguez, Richard Rohr, Ronald Sider, Barbara Brown Taylor, Cornel West, Lauren Winner, Valerie Weaver-Zercher, Tyler Wigg Stevenson, and Bill Wylie-Kellermann.	Dionne Jr., Valerie Elverton Dixon, Cathleen Falsani, Becky Garrison, Wes Granberg-Michaelson, Adam Hamilton, Vincent Harding, Lisa Sharon Harper, Obery M. Hendricks, Jr., Gareth Higgins, Joel Hunter, Lynne Hybels, Daisy Khan, Anne Lamott, Bill McKibben, Brian McLaren, Donald Miller, Ched Myers, Eboo Patel, John Perkins, Samuel Rodriguez, Richard Rohr, Ronald Sider, Barbara Brown Taylor, Cornel West, Lauren Winner, Valerie Weaver-Zercher, Tyler Wigg Stevenson, and Bill Wylie-Kellermann.	/m/0fgw9g	Becky_Garrison	54	68	/book/author,/influence/influence_node,/people/person
Author Becky Garrison wrote that she "lost my position on the Sojourners masthead for protesting their rejection of an LGBT welcome ad."	Author Becky Garrison wrote that she "lost my position on the Sojourners masthead for protesting their rejection of an LGBT welcome ad.	/m/0fgw9g	Becky_Garrison	7	21	/book/author,/influence/influence_node,/people/person
The documentary discusses Christianity from the standpoint of social justice advocacy and outreach. Claiborne and Bell are considered to be part of the new emerging church movement. This movement which emphasizes following Jesus through non-violence, love of enemy and caring for the poor is also known as New Monasticism. New Monasticism communities, where Claiborne himself is a member, can be identified by 12 "marks". Claiborne explains that:" The marks show the common threads that connect Christian communities that might otherwise be seen as scattered anomalies, rather than vibrant cells of a body". The tour expresses the beliefs of this movement and received acknowledgments from many respected individuals and scholars in the fields of Theology and Christian left thinking. Theologian and activist, Ron Sider stated:" The book and tour's decided mix of social justice and Christian outreach form a new wave for evangelicals in the U.S." Sider is the Professor of Theology, Holistic Ministry and Public Policy at Palmer Theological Seminary in Wynnewood, Pa., and founder of Evangelicals for Social Action. As the film continues viewers are introduced to a variety of people advocating social justice. One of these individuals is Sister Margret Mckenna, who is the founder and director of New Jerusalem Now. This organization, located in North Philadelphia, is a recovery option for addicts that offers community style living and treatment for their addictions. Mckenna credits the success of the program to the community environment individuals are given when choosing New Jerusalem, the community forces individuals to change their behavior —"and changing behavior is key to recovery. In these medical models of recovery, there's no community obligation, you're just a patient. The day they get out, they use. I've heard that I don't know how many times." Other featured interviews include pastor, author, sociologist, and public speaker Tony Campolo and author Becky Garrison.	" Other featured interviews include pastor, author, sociologist, and public speaker Tony Campolo and author Becky Garrison.	/m/0fgw9g	Becky_Garrison	108	122	/book/author,/influence/influence_node,/people/person
Among the artists of the core group (minus Bazille, who had died in the Franco-Prussian War in 1870), defections occurred as Cézanne, followed later by Renoir, Sisley, and Monet, abstained from the group exhibitions so they could submit their works to the Salon. Disagreements arose from issues such as Guillaumin's membership in the group, championed by Pissarro and Cézanne against opposition from Monet and Degas, who thought him unworthy. Degas invited Mary Cassatt to display her work in the 1879 exhibition, but he also caused dissension by insisting on the inclusion of Jean-François Raffaëlli, Ludovic Lepic, and other realists who did not represent Impressionist practices, causing Monet in 1880 to accuse the Impressionists of "opening doors to first-come daubers". The group divided over invitations to Paul Signac and Georges Seurat to exhibit with them in 1886. Pissarro was the only artist to show at all eight Impressionist exhibitions.	Degas invited Mary Cassatt to display her work in the 1879 exhibition, but he also caused dissension by insisting on the inclusion of Jean-François Raffaëlli, Ludovic Lepic, and other realists who did not represent Impressionist practices, causing Monet in 1880 to accuse the Impressionists of "opening doors to first-come daubers".	/m/0frmt0	Jean-Fran%C3%A7ois_Raffa%C3%ABlli	134	157	/people/deceased_person,/people/person,/visual_art/visual_artist
Degas returned to Paris in 1873, and his father died the following year, whereupon Degas learned that his brother René had amassed enormous business debts. To preserve his family's reputation, Degas sold his house and an art collection he had inherited, and used the money to pay off his brother's debts. Dependent for the first time in his life on sales of his artwork for income, he produced much of his greatest work during the decade beginning in 1874. Disenchanted by now with the Salon, he instead joined a group of young artists who were organizing an independent exhibiting society. The group soon became known as the Impressionists. Between 1874 and 1886, they mounted eight art shows, known as the Impressionist Exhibitions. Degas took a leading role in organizing the exhibitions, and showed his work in all but one of them, despite his persistent conflicts with others in the group. He had little in common with Monet and the other landscape painters in the group, whom he mocked for painting outdoors. Conservative in his social attitudes, he abhorred the scandal created by the exhibitions, as well as the publicity and advertising that his colleagues sought. He also deeply disliked being associated with the term "Impressionist," which the press had coined and popularized, and insisted on including non-Impressionist artists such as Jean-Louis Forain and Jean-François Raffaëlli in the group's exhibitions. The resulting rancor within the group contributed to its disbanding in 1886.	He also deeply disliked being associated with the term "Impressionist," which the press had coined and popularized, and insisted on including non-Impressionist artists such as Jean-Louis Forain and Jean-François Raffaëlli in the group's exhibitions.	/m/0frmt0	Jean-Fran%C3%A7ois_Raffa%C3%ABlli	198	221	/people/deceased_person,/people/person,/visual_art/visual_artist
Initially, Van Gogh titled the painting as The House and its environment (French: La Maison et son entourage). Later he opted for a more meaningful title and called it The Street (French: La Rue), paying homage to a suite of sketches showing streets in Paris, by Jean-François Raffaëlli, and recently published in Le Figaro.	Later he opted for a more meaningful title and called it The Street (French: La Rue), paying homage to a suite of sketches showing streets in Paris, by Jean-François Raffaëlli, and recently published in Le Figaro.	/m/0frmt0	Jean-Fran%C3%A7ois_Raffa%C3%ABlli	152	175	/people/deceased_person,/people/person,/visual_art/visual_artist
Jean-François Raffaëlli, Outskirts of Paris, 1880s	Jean-François Raffaëlli, Outskirts of Paris, 1880s	/m/0frmt0	Jean-Fran%C3%A7ois_Raffa%C3%ABlli	0	23	/people/deceased_person,/people/person,/visual_art/visual_artist
Jopson said that The Absinthe Drinkers "isn't about absinthe per sé. The title comes from the many similarly titled paintings of the Impressionist and Post-Impressionist period: Manet, Degas, Jean-François Raffaëlli, Picasso – they all made at least one painting with the title The Absinthe Drinker(s)."	The title comes from the many similarly titled paintings of the Impressionist and Post-Impressionist period: Manet, Degas, Jean-François Raffaëlli, Picasso – they all made at least one painting with the title The Absinthe Drinker(s).	/m/0frmt0	Jean-Fran%C3%A7ois_Raffa%C3%ABlli	123	146	/people/deceased_person,/people/person,/visual_art/visual_artist
Saylor contributed autobiographical essays to three anthologies of gay writing edited by John Preston, Hometowns, A Member of the Family, and Friends and Lovers, and prior to his novel-writing career he published gay erotic fiction under the pen name Aaron Travis.	Saylor contributed autobiographical essays to three anthologies of gay writing edited by John Preston, Hometowns, A Member of the Family, and Friends and Lovers, and prior to his novel-writing career he published gay erotic fiction under the pen name Aaron Travis.	/m/0lx3x	John_Preston_(author)	89	101	/award/award_nominee,/award/award_winner,/book/author,/medicine/notable_person_with_medical_condition,/people/deceased_person,/people/person
Lars Eighner (born November 25, 1948) is the author of Travels with Lizbeth, a memoir of homelessness in the American Southwest during the late 1980s; the included essay "On Dumpster Diving," which is widely anthologized both at full length and in abridged form under the title "My Daily Dives in the Dumpster"; Pawn to Queen Four, a novel; Lavender Blue: How to Write and Sell Gay Men's Erotica, also published as Elements of Arousal (an early edition includes an introduction by noted erotica author John Preston); Gay Cosmos, a work of gay theory; and numerous short works of gay men's erotica, collected under various titles.	Lars Eighner (born November 25, 1948) is the author of Travels with Lizbeth, a memoir of homelessness in the American Southwest during the late 1980s; the included essay "On Dumpster Diving," which is widely anthologized both at full length and in abridged form under the title "My Daily Dives in the Dumpster"; Pawn to Queen Four, a novel; Lavender Blue: How to Write and Sell Gay Men's Erotica, also published as Elements of Arousal (an early edition includes an introduction by noted erotica author John Preston); Gay Cosmos, a work of gay theory; and numerous short works of gay men's erotica, collected under various titles.	/m/0lx3x	John_Preston_(author)	502	514	/award/award_nominee,/award/award_winner,/book/author,/medicine/notable_person_with_medical_condition,/people/deceased_person,/people/person
Suzman died on New Year's Day 2009, aged 91. Achmat Dangor, Nelson Mandela Foundation chief executive, said Suzman was a "great patriot and a fearless fighter against apartheid".	Achmat Dangor, Nelson Mandela Foundation chief executive, said Suzman was a "great patriot and a fearless fighter against apartheid".	/m/08k9c_	Achmat_Dangor	0	13	/award/award_nominee,/book/author,/people/person
Bitter Fruit is a novel by Achmat Dangor first published in 2001 by Kwela Books of Cape Town. Set in South Africa in 1998, it is about the disintegration of a Coloured family in the years after the end of apartheid.	Bitter Fruit is a novel by Achmat Dangor first published in 2001 by Kwela Books of Cape Town.	/m/08k9c_	Achmat_Dangor	27	40	/award/award_nominee,/book/author,/people/person
In 2006, he was co-winner (with Diana Ossana) of both the Best Screenplay Golden Globe and the Academy Award for Best Adapted Screenplay for Brokeback Mountain. He accepted his Oscar wearing jeans and cowboy boots along with his dinner jacket and used his speech to promote books by reminding his audience that "Brokeback Mountain" was a short story by E. Annie Proulx before it was a movie. In his Golden Globe acceptance speech, he paid tribute to his Swiss-made Hermes 3000 typewriter.	In 2006, he was co-winner (with Diana Ossana) of both the Best Screenplay Golden Globe and the Academy Award for Best Adapted Screenplay for Brokeback Mountain.	/m/08vqjj	Diana_Ossana	32	44	/award/award_nominee,/award/award_winner,/film/producer,/film/writer,/people/person,/tv/tv_producer
Alasdair Duncan of Australian music magazine Rave described the album as "well-constructed and enjoyable, suffused with the kind of wit and sophistication you'd expect from Neil Tennant and Chris Lowe, even if the lack of context means that it sometimes just drifts by in an agreeable haze." Matthew Laidlow of Virgin Media expressed that "eople might be disappointed with the lack of vocals from Neil Tennant, but you have to remember that this isn't a Pet Shop Boys album, instead a successful collaboration that is on par with material they've previously released." Allmusic's David Jeffries viewed that "any fans who found the duo's Battleship Potemkin soundtrack compelling will find this a welcome, lighter alternative, seeing as how the sound is another mashing of Russian classical music and synth pop", concluding that the album is "f limited appeal, but appealing nonetheless." Ben Hogwood of musicOMH remarked, "For sure there are plot signposts, when themes transfer unexpectedly from floated euro trance to orchestral swing, but without a synopsis or a visual guide these transfers can prove unsettling and sometimes clunky." Hogwood did, however, state that "there is some music of great beauty here." In a review for The A.V. Club, Marc Hawthorne felt that "while there are some synth surges and gay-disco thumps over the course of this predominantly instrumental 82-minute orchestral score  it doesn't really line up with what's expected of Tennant and Lowe." He also critiqued, "Even more problematic is that the music, while ambitious and appropriately dramatic, hardly approaches standalone greatness." The Observer's Hermione Hoby was unimpressed, writing, "The ballet that Tennant and Chris Lowe have scored  is based on a story by Hans Christian Andersen rather than George Lucas, but ominous melodrama prevails nonetheless, even when it comes via disco rather than dense orchestration. It's hard not to wonder what the dancers might be doing to all this and, as with Tennant's voice (which makes only a brief appearance), their absence is frustrating."	Alasdair Duncan of Australian music magazine Rave described the album as "well-constructed and enjoyable, suffused with the kind of wit and sophistication you'd expect from Neil Tennant and Chris Lowe, even if the lack of context means that it sometimes just drifts by in an agreeable haze.	/m/08z8tn	Alasdair_Duncan	0	15	/book/author,/people/person
Odd Man Out is a 1947 British film noir set in an unnamed Northern Irish city. Directed by Carol Reed, it is based on the novel by F. L. Green and stars James Mason.	Directed by Carol Reed, it is based on the novel by F. L. Green and stars James Mason.	/m/092472	F._L._Green	52	63	/book/author,/film/film_story_contributor,/film/writer,/people/deceased_person,/people/person
On the Night of the Fire, released in the United States as The Fugitive, is a 1939 British thriller, directed by Brian Desmond Hurst and starring Ralph Richardson and Diana Wynyard. The film is based on the novel of the same name by F. L. Green. It was shot on location in Newcastle upon Tyne and was released shortly after the outbreak of World War II. It is regarded as an early example of British film noir, with the kind of subject matter and filming style which fell completely out of favour during the war years – when British studios felt that cinemagoers would want either light entertainment and escapism or topical patriotic propaganda pieces – and would not be taken up again until the later 1940s.	The film is based on the novel of the same name by F. L. Green.	/m/092472	F._L._Green	51	62	/book/author,/film/film_story_contributor,/film/writer,/people/deceased_person,/people/person
Hegan was married to poet and dramatist Cale Young Rice. The house they lived in at 1444 St. James Court is still standing. She was a niece of author Frances Little (pseud.).	She was a niece of author Frances Little (pseud.	/m/09_z12	Frances_Little	26	40	/book/author,/people/deceased_person,/people/person
Sátoraljaújhely has always been an important town in culture. Ferenc Kazinczy, one of the reformers of the Hungarian language, lived here in the 18th century. At the turn of the 20th century the town was home to a small but important Jewish community; some 4,500 of the town's 13,000 residents were Jewish. The community counted among its members Moses Teitelbaum and Michael Heilprin.	The community counted among its members Moses Teitelbaum and Michael Heilprin.	/m/09fqqk	Michael_Heilprin	61	77	/book/author,/people/deceased_person,/people/person
Jeremiah Löw was then appointed rabbi of Ujhely. Löw, who was one of the leaders of the Orthodox party, was succeeded by the present chief rabbi, Koloman Weisz, and the preacher Isidor Goldberger. Michael Heilprin, who acted as secretary to Minister Bertalan Szemere in 1848, was, prior to the Revolution, a teacher in the Jewish school of Ujhely.	Michael Heilprin, who acted as secretary to Minister Bertalan Szemere in 1848, was, prior to the Revolution, a teacher in the Jewish school of Ujhely.	/m/09fqqk	Michael_Heilprin	0	16	/book/author,/people/deceased_person,/people/person
Angelo Heilprin arrived in the United States from the Austrian Empire with his father Michael and his brother Louis in 1856.	Angelo Heilprin arrived in the United States from the Austrian Empire with his father Michael and his brother Louis in 1856.	/m/09fqqk	Michael_Heilprin	86	93	/book/author,/people/deceased_person,/people/person
In 1861, Raphall published his views that slavery in a treatise called "The Bible View of Slavery", which argued that slavery is allowed by the Bible. He wrote, "I am no friend to slavery in the abstract, and still less friendly to the practical working of slavery, But I stand here as a teacher in Israel; not to place before you my own feelings and opinions, but to propound to you the word of G-d, the Bible view of slavery." Rabbi Einhorn and rabbi Michael Heilprin, concerned that Raphall's position would be seen as the official policy of American Judaism, vigorously disputed his arguments, and argued that slavery - as practiced in the South - was immoral and not endorsed by Judaism.	" Rabbi Einhorn and rabbi Michael Heilprin, concerned that Raphall's position would be seen as the official policy of American Judaism, vigorously disputed his arguments, and argued that slavery - as practiced in the South - was immoral and not endorsed by Judaism.	/m/09fqqk	Michael_Heilprin	26	42	/book/author,/people/deceased_person,/people/person
